,Presidents,Sample Size,Benchmark Type,Benchmark,CNN Dims,CNN Win Size,CNN Pool 1,CNN Pool 2,CNN Density,CNN F1 Score,RNN Type,RNN Units,RNN Drop Rate,RNN Density,RNN F1 Score,Best Model Type,Best F1 Score,Difference
100,Lincoln vs Polk,2702,Random Forest,0.8182873109796187,64,5,3,14,256,0.8075499629903775,gru,50,0.35,150,0.848260547742413,RNN,0.8333333333333333,0.01504602235371455
101,Coolidge vs Fillmore,1032,Logistic Regression,0.812984496124031,256,5,3,32,256,0.75,gru,10,0.35,75,0.8410852713178295,RNN,0.8417132216014896,0.02872872547745864
102,Reagan vs Taylor,286,Random Forest,0.9510465571205007,256,7,3,11,256,0.916083916083916,lstm,50,0.45,50,0.9440559440559441,RNN,0.9197080291970804,-0.03133852792342029
103,Obama vs Polk,2760,Logistic Regression,0.981159420289855,256,7,3,8,256,0.9731884057971014,lstm,20,0.1,100,0.9797101449275363,RNN,0.9802487198244331,-0.0009107004654219653
104,Ford vs Nixon,1290,Random Forest,0.7100720150760533,64,7,3,11,128,0.7038759690846583,gru,10,0.1,150,0.7441860466040382,RNN,0.7419354838709676,0.03186346879491431
105,Fdroosevelt vs Hoover,2630,Logistic Regression,0.8117918789005936,256,7,3,2,64,0.84106463878327,lstm,20,0.75,50,0.870722433460076,RNN,0.8573643410852713,0.0455724621846777
106,Hoover vs Truman,1166,Logistic Regression,0.8559348962011015,256,5,3,20,256,0.8610634648370498,gru,40,0.45,100,0.8713550600343053,RNN,0.8635578583765113,0.007622962175409809
107,Mckinley vs Vanburen,1640,Logistic Regression,0.775609756097561,256,3,5,8,128,0.7951219509287578,gru,45,0.6,150,0.8195121957034599,RNN,0.8210023866348448,0.04539263053728382
108,Hayes vs Reagan,1778,Logistic Regression,0.9645637210243951,256,5,3,29,256,0.9741282339707537,lstm,50,0.55,125,0.9820022491153636,RNN,0.9766407119021134,0.012076990877718297
109,Tyler vs Washington,784,Logistic Regression,0.7040816326530612,128,5,5,35,64,0.6862244897959183,lstm,40,0.4,50,0.7423469387755102,RNN,0.7,-0.004081632653061273
110,Buchanan vs Madison,822,Logistic Regression,0.8005150367037651,64,5,5,14,64,0.7615571774705483,lstm,25,0.7,125,0.817518248030159,RNN,0.8425720620842573,0.04205702538049216
111,Cleveland vs Johnson,2496,Logistic Regression,0.7900641025641025,256,7,5,26,128,0.7988782051282052,lstm,30,0.5,100,0.8237179487179487,RNN,0.7965023847376788,0.006438282173576226
112,Nixon vs Reagan,1996,Logistic Regression,0.7179358717434869,64,7,3,11,256,0.6222444888585077,gru,40,0.5,125,0.7675350701402806,RNN,0.7592233009708739,0.04128742922738693
113,Grant vs Reagan,2660,Logistic Regression,0.9492481203007519,256,5,7,23,64,0.9451127819548872,lstm,10,0.7,150,0.9473684210526315,RNN,0.9471332836932242,-0.002114836607527648
114,Bclinton vs Gwbush,3474,Logistic Regression,0.7449591802644069,64,3,3,5,256,0.7294185377601652,gru,5,0.65,150,0.7714450202526275,RNN,0.7556325823223569,0.010673402057949977
115,Bclinton vs Kennedy,4010,Logistic Regression,0.853860076457255,256,5,3,32,256,0.8728179551122195,lstm,25,0.4,75,0.886284289306536,RNN,0.8690064260998517,0.015146349642596646
116,Arthur vs Fdroosevelt,1386,Logistic Regression,0.9162932484882811,128,5,3,17,256,0.8961038961899057,lstm,45,0.1,125,0.913419913505923,RNN,0.9025487256371815,-0.013744522851099616
117,Adams vs Vanburen,362,Logistic Regression,0.7155372405372405,64,5,3,17,256,0.6022099477151481,lstm,15,0.2,150,0.6298342557901836,RNN,0.6153846153846154,-0.10015262515262513
118,Bush vs Roosevelt,2246,Logistic Regression,0.9372260389111969,128,3,7,20,128,0.9243098842386465,gru,10,0.2,150,0.9341050756901158,RNN,0.9373913043478261,0.0001652654366292028
119,Buchanan vs Eisenhower,544,Logistic Regression,0.9136029411764706,256,5,3,26,256,0.9264705882352942,gru,50,0.4,75,0.9154411764705882,CNN,0.8941979522184301,-0.019404988958040437
120,Coolidge vs Polk,2332,Logistic Regression,0.8233276157804459,64,7,3,8,256,0.8327615782490725,lstm,5,0.3,75,0.8910806175979497,RNN,0.8958880139982502,0.07256039821780436
121,Ford vs Garfield,86,Logistic Regression,0.8371212121212122,256,5,3,17,128,0.6511627976284471,lstm,50,0.2,75,0.5348837243956189,CNN,0.7083333333333334,-0.12878787878787878
122,Harding vs Roosevelt,862,Logistic Regression,0.8074827734711456,128,5,3,20,256,0.8236658934097556,gru,50,0.45,150,0.8352668214840014,RNN,0.8252427184466019,0.0177599449754563
123,Gwbush vs Pierce,1604,Logistic Regression,0.986284289276808,128,7,3,32,128,0.9812967581047382,lstm,10,0.1,50,0.9750623441396509,CNN,0.9854014598540146,-0.0008828294227933853
124,Pierce vs Washington,784,Logistic Regression,0.7563775510204082,128,7,7,17,256,0.673469387755102,gru,40,0.4,125,0.8086734693877551,RNN,0.7768595041322313,0.020481953111823104
125,Carter vs Monroe,1372,Logistic Regression,0.9693877551020409,64,5,3,29,256,0.9810495626822158,lstm,40,0.7,100,0.967930029154519,CNN,0.9751824817518249,0.005794726649783977
126,Eisenhower vs Johnson,544,Logistic Regression,0.90625,256,7,5,23,64,0.8198529411764706,gru,30,0.4,125,0.875,RNN,0.8666666666666666,-0.039583333333333415
127,Buchanan vs Pierce,1604,Logistic Regression,0.7150872817955112,256,5,3,14,128,0.713216957605985,gru,5,0.35,50,0.7556109725685786,RNN,0.7417380660954712,0.02665078429996004
128,Gwbush vs Roosevelt,3474,Logistic Regression,0.9470394091412875,256,3,5,29,256,0.9504893495217094,lstm,50,0.75,75,0.9579735175933245,RNN,0.9551391254968767,0.00809971635558926
129,Fdroosevelt vs Wilson,2116,Random Forest,0.770321361058601,256,5,5,5,256,0.8251417769376181,lstm,20,0.65,125,0.8223062381852552,CNN,0.7960975609756098,0.025776199917008746
130,Fdroosevelt vs Garfield,86,Random Forest,0.7581168831168831,64,3,3,20,256,0.3953488399816114,gru,5,0.6,75,0.3953488399816114,RNN,0.0,-0.7581168831168831
131,Hoover vs Jackson,2630,Logistic Regression,0.8828960273509967,256,7,3,2,128,0.9209125475285171,lstm,50,0.2,50,0.9346007604562737,RNN,0.9377401998462721,0.0548441724952754
132,Johnson vs Reagan,2496,Logistic Regression,0.9519230769230769,64,7,3,29,128,0.9551282051282052,lstm,5,0.75,75,0.9647435897435898,RNN,0.96,0.008076923076923093
133,Harding vs Lbjohnson,862,Logistic Regression,0.879328165374677,64,3,3,11,64,0.8909512766552635,lstm,10,0.65,50,0.8723897913215884,CNN,0.8857808857808858,0.006452720406208812
134,Monroe vs Nixon,1372,Logistic Regression,0.9620991253644315,256,3,3,20,128,0.9635568513119533,gru,30,0.55,150,0.9679300286331955,RNN,0.96274217585693,0.0006430504924984648
135,Grant vs Kennedy,2660,Logistic Regression,0.91203007518797,64,5,7,2,64,0.893233082796398,gru,35,0.05,150,0.9398496237016262,RNN,0.935483870967742,0.023453795779772024
136,Cleveland vs Lincoln,2702,Logistic Regression,0.8441891299583608,128,3,5,11,256,0.850481125092524,gru,5,0.6,50,0.8652849741373831,RNN,0.8511301636788776,0.006941033720516798
137,Eisenhower vs Truman,544,Logistic Regression,0.7444852941176471,128,3,5,5,64,0.7058823529411765,gru,20,0.05,150,0.6838235294117647,CNN,0.6721311475409836,-0.0723541465766635
138,Grant vs Kennedy,2660,Logistic Regression,0.912781954887218,128,3,5,32,256,0.9090225560324533,gru,35,0.65,125,0.9255639094159119,RNN,0.9215070643642073,0.008725109476989235
139,Hoover vs Pierce,1604,Logistic Regression,0.9008728179551122,64,5,5,29,128,0.9014962593516209,gru,50,0.6,75,0.9239401496259352,RNN,0.911392405063291,0.010519587108178796
140,Cleveland vs Harding,862,Logistic Regression,0.8480350990525409,64,3,3,2,64,0.8051044087675497,lstm,20,0.45,100,0.8491879353113905,RNN,0.8471615720524017,-0.000873527000139207
141,Jefferson vs Johnson,1044,Random Forest,0.8065134099616859,64,7,3,17,64,0.7873563220674508,gru,50,0.25,75,0.8544061298114587,RNN,0.7922077922077922,-0.014305617753893607
142,Jefferson vs Nixon,1044,Logistic Regression,0.921455938697318,128,5,3,11,64,0.9233716475095786,gru,35,0.55,125,0.9310344823018801,RNN,0.9359223300970874,0.014466391399769352
143,Obama vs Tyler,1812,Logistic Regression,0.9839955849889626,128,7,5,26,256,0.976821191789825,lstm,45,0.4,150,0.9713024279929154,CNN,0.9703196347031963,-0.013675950285766292
144,Adams vs Vanburen,362,Logistic Regression,0.7070207570207571,64,7,3,26,64,0.6187845330211997,gru,5,0.65,125,0.5248618817461129,CNN,0.6632653061224489,-0.043755450898308124
